# target	path	max_warnings
WaylandRaw	Sources/WaylandRaw/BufferReleaseOwner.swift	8
WaylandRaw	Sources/WaylandRaw/CallbackBox.swift	3
WaylandRaw	Sources/WaylandRaw/EventLoop.swift	2
WaylandRaw	Sources/WaylandRaw/QueueEventLoop.swift	13
WaylandRaw	Sources/WaylandRaw/RawBorrowedBuffer.swift	0
WaylandRaw	Sources/WaylandRaw/RawCompositor.swift	6
WaylandRaw	Sources/WaylandRaw/RawDisplay.swift	2
WaylandRaw	Sources/WaylandRaw/RawDisplayConnection+EventLoop.swift	18
WaylandRaw	Sources/WaylandRaw/RawDataDevice.swift	18
WaylandRaw	Sources/WaylandRaw/RawDataDeviceOwners.swift	55
WaylandRaw	Sources/WaylandRaw/RawDisplayConnection+OptionalGlobals.swift	4
WaylandRaw	Sources/WaylandRaw/RawDisplayConnection+PointerCursor.swift	1
WaylandRaw	Sources/WaylandRaw/RawDisplayConnection.swift	35
WaylandRaw	Sources/WaylandRaw/RawEventQueue.swift	4
WaylandRaw	Sources/WaylandRaw/RawFileDescriptor.swift	0
WaylandRaw	Sources/WaylandRaw/RawFrameCallback.swift	15
WaylandRaw	Sources/WaylandRaw/RawInputChildProxy.swift	5
WaylandRaw	Sources/WaylandRaw/RawKeyboardListenerOwner.swift	22
WaylandRaw	Sources/WaylandRaw/RawOwnedProxy.swift	1
WaylandRaw	Sources/WaylandRaw/RawPointerListenerOwner.swift	31
WaylandRaw	Sources/WaylandRaw/RawProxyAdoption.swift	5
WaylandRaw	Sources/WaylandRaw/RawRegistry.swift	2
WaylandRaw	Sources/WaylandRaw/RawScaleExtensions.swift	27
WaylandRaw	Sources/WaylandRaw/RawSeat.swift	24
WaylandRaw	Sources/WaylandRaw/RawSeatListenerOwner.swift	13
WaylandRaw	Sources/WaylandRaw/RawSeatProxyOperations.swift	17
WaylandRaw	Sources/WaylandRaw/RawSharedMemory.swift	20
WaylandRaw	Sources/WaylandRaw/RawSurface.swift	5
WaylandRaw	Sources/WaylandRaw/RawTouchListenerOwner.swift	22
WaylandRaw	Sources/WaylandRaw/RawXDGDecoration.swift	13
WaylandRaw	Sources/WaylandRaw/RawXDGPopup.swift	16
WaylandRaw	Sources/WaylandRaw/RawXDGShell.swift	59
WaylandRaw	Sources/WaylandRaw/RegistryListenerOwner.swift	13
WaylandRaw	Sources/WaylandRaw/RuntimeError.swift	7
WaylandRaw	Sources/WaylandRaw/SeatRegistry.swift	5
WaylandRaw	Sources/WaylandRaw/ShimSmokeCheck.swift	0
WaylandRaw	Sources/WaylandRaw/WaylandArray.swift	6
WaylandRaw	Sources/WaylandRaw/WaylandSmokeCheck.swift	8
WaylandRawUnsafeShim	Sources/WaylandRawUnsafeShim/ExecutorJobCell.swift	4
WaylandRawUnsafeShim	Sources/WaylandRawUnsafeShim/SynchronousOperation.swift	3
WaylandRawUnsafeShim	Sources/WaylandRawUnsafeShim/UnsafeDefaultQueueEventLoop.swift	19
WaylandRawUnsafeShim	Sources/WaylandRawUnsafeShim/WaylandThreadExecutor.swift	3
