# target	path	max_warnings
WaylandRaw	Sources/WaylandRaw/CListenerStorage.swift	43
WaylandRaw	Sources/WaylandRaw/CallbackBox.swift	21
WaylandRaw	Sources/WaylandRaw/EventLoop.swift	42
WaylandRaw	Sources/WaylandRaw/QueueEventLoop.swift	113
WaylandRaw	Sources/WaylandRaw/RawBorrowedBuffer.swift	22
WaylandRaw	Sources/WaylandRaw/RawCompositor.swift	43
WaylandRaw	Sources/WaylandRaw/RawDisplay.swift	22
WaylandRaw	Sources/WaylandRaw/RawDisplayConnection+PointerCursor.swift	7
WaylandRaw	Sources/WaylandRaw/RawDisplayConnection.swift	357
WaylandRaw	Sources/WaylandRaw/RawEventQueue.swift	36
WaylandRaw	Sources/WaylandRaw/RawFileDescriptor.swift	14
WaylandRaw	Sources/WaylandRaw/RawFrameCallback.swift	136
WaylandRaw	Sources/WaylandRaw/RawInputChildProxy.swift	21
WaylandRaw	Sources/WaylandRaw/RawKeyboardKeymapReader.swift	0
WaylandRaw	Sources/WaylandRaw/RawKeyboardListenerOwner.swift	163
WaylandRaw	Sources/WaylandRaw/RawOwnedProxy.swift	50
WaylandRaw	Sources/WaylandRaw/RawPointerListenerOwner.swift	226
WaylandRaw	Sources/WaylandRaw/RawProxyAdoption.swift	36
WaylandRaw	Sources/WaylandRaw/RawRegistry.swift	19
WaylandRaw	Sources/WaylandRaw/RawSeat.swift	133
WaylandRaw	Sources/WaylandRaw/RawSeatListenerOwner.swift	86
WaylandRaw	Sources/WaylandRaw/RawSeatProxyOperations.swift	109
WaylandRaw	Sources/WaylandRaw/RawSharedMemory.swift	214
WaylandRaw	Sources/WaylandRaw/RawSurface.swift	79
WaylandRaw	Sources/WaylandRaw/RawTouchListenerOwner.swift	140
WaylandRaw	Sources/WaylandRaw/RawXDGShell.swift	399
WaylandRaw	Sources/WaylandRaw/RegistryListenerOwner.swift	86
WaylandRaw	Sources/WaylandRaw/RuntimeError.swift	42
WaylandRaw	Sources/WaylandRaw/SeatRegistry.swift	43
WaylandRaw	Sources/WaylandRaw/ShimSmokeCheck.swift	330
WaylandRaw	Sources/WaylandRaw/WaylandArray.swift	36
WaylandRaw	Sources/WaylandRaw/WaylandSmokeCheck.swift	48
WaylandRawUnsafeShim	Sources/WaylandRawUnsafeShim/ExecutorJobCell.swift	4
WaylandRawUnsafeShim	Sources/WaylandRawUnsafeShim/SynchronousOperation.swift	3
WaylandRawUnsafeShim	Sources/WaylandRawUnsafeShim/UnsafeDefaultQueueEventLoop.swift	25
WaylandRawUnsafeShim	Sources/WaylandRawUnsafeShim/WaylandThreadExecutor.swift	33
